════════════════════════════════════════════════════════════
APEX-PSO Comparison Log - 04-Nov-2025 15:36:13
════════════════════════════════════════════════════════════

========================================
Study Mode: COMPARISON
========================================

Starting PSO Comparison with Multiple Scenarios and Friedman Statistical Test...
✓ Running in PARALLEL mode
Initializing parallel pool with 4 workers...
Starting parallel pool (parpool) using the 'local' profile ...
Preserving jobs with IDs: 1 6 11 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Parallel pool using the 'Processes' profile is shutting down.

[Warning: Failed to initialize parallel pool: Parallel pool failed to start with the following error. For more detailed information, validate the
profile 'Processes' in the Cluster Profile Manager.. Running in serial mode.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('initializeParallelPool', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\shared\utilities\initializeParallelPool.m', 58)" style="font-weight:bold">initializeParallelPool</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\shared\utilities\initializeParallelPool.m',58,0)">line 58</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('compare_algorithms', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\scripts\compare_algorithms.m', 61)" style="font-weight:bold">compare_algorithms</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\scripts\compare_algorithms.m',61,0)">line 61</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_comparison', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\run_comparison.m', 84)" style="font-weight:bold">run_comparison</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\run_comparison.m',84,0)">line 84</a>)] 
Number of independent runs per algorithm: 8

==========================================================
RUNNING SCENARIO 1: 0 Trees, 0 Obstacles
==========================================================
Executing 8 independent runs in PARALLEL mode...
  -> 10 algorithms will run in PARALLEL
  -> 2 algorithms will run in SERIAL (GPU mode)

Executing parallel-safe algorithms...
Starting parallel pool (parpool) using the 'Processes' profile ...
Preserving jobs with IDs: 1 6 11 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Connected to parallel pool with 8 workers.
  Worker processing Run 1/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 6/8 (parallel algorithms)
  Worker processing Run 4/8 (parallel algorithms)
  Worker processing Run 2/8 (parallel algorithms)
  Worker processing Run 5/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 7/8 (parallel algorithms)
  Worker processing Run 3/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 8/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Starting Traditional PSO path planning with tracking...
Number of Initial feasible particles: 4/40
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Number of Initial feasible particles: 4/40
Number of Initial feasible particles: 3/40
Number of Initial feasible particles: 6/40
Number of Initial feasible particles: 7/40
Number of Initial feasible particles: 6/40
First feasible path found at iteration: 0
Number of Initial feasible particles: 5/40
Number of Initial feasible particles: 5/40
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
PSO Simple Adaptation iteration: 450/600 - Best fitness: 1624.4269 - Diversity: NaN - Parameters: w=0.375, c1=1, c2=1.25
PSO Simple Adaptation iteration: 450/600 - Best fitness: 1607.1848 - Diversity: NaN - Parameters: w=0.375, c1=1, c2=1.25
PSO Simple Adaptation iteration: 400/600 - Best fitness: 1512.8872 - Diversity: NaN - Parameters: w=0.43333, c1=1.1667, c2=1.1667
PSO Simple Adaptation iteration: 500/600 - Best fitness: 1464.7426 - Diversity: NaN - Parameters: w=0.31667, c1=0.83333, c2=1.3333
PSO Simple Adaptation iteration: 450/600 - Best fitness: 1545.1567 - Diversity: NaN - Parameters: w=0.375, c1=1, c2=1.25
PSO Simple Adaptation iteration: 450/600 - Best fitness: 1585.1162 - Diversity: NaN - Parameters: w=0.375, c1=1, c2=1.25
PSO Simple Adaptation iteration: 400/600 - Best fitness: 1547.1279 - Diversity: NaN - Parameters: w=0.43333, c1=1.1667, c2=1.1667
PSO Simple Adaptation iteration: 500/600 - Best fitness: 1606.9543 - Diversity: NaN - Parameters: w=0.31667, c1=0.83333, c2=1.3333
PSO Simple Adaptation iteration: 450/600 - Best fitness: 1462.9178 - Diversity: NaN - Parameters: w=0.375, c1=1, c2=1.25
PSO Simple Adaptation iteration: 500/600 - Best fitness: 1624.4269 - Diversity: NaN - Parameters: w=0.31667, c1=0.83333, c2=1.3333
PSO Simple Adaptation iteration: 500/600 - Best fitness: 1582.7999 - Diversity: NaN - Parameters: w=0.31667, c1=0.83333, c2=1.3333
PSO Simple Adaptation iteration: 450/600 - Best fitness: 1512.6553 - Diversity: NaN - Parameters: w=0.375, c1=1, c2=1.25
PSO Simple Adaptation iteration: 550/600 - Best fitness: 1464.3251 - Diversity: NaN - Parameters: w=0.25833, c1=0.66667, c2=1.4167
PSO Simple Adaptation iteration: 500/600 - Best fitness: 1545.1563 - Diversity: NaN - Parameters: w=0.31667, c1=0.83333, c2=1.3333
PSO Simple Adaptation iteration: 450/600 - Best fitness: 1547.1279 - Diversity: NaN - Parameters: w=0.375, c1=1, c2=1.25
PSO Simple Adaptation iteration: 500/600 - Best fitness: 1462.904 - Diversity: NaN - Parameters: w=0.31667, c1=0.83333, c2=1.3333
PSO Simple Adaptation iteration: 550/600 - Best fitness: 1624.4269 - Diversity: NaN - Parameters: w=0.25833, c1=0.66667, c2=1.4167
PSO Simple Adaptation iteration: 550/600 - Best fitness: 1606.9379 - Diversity: NaN - Parameters: w=0.25833, c1=0.66667, c2=1.4167
PSO Simple Adaptation iteration: 550/600 - Best fitness: 1544.7689 - Diversity: NaN - Parameters: w=0.25833, c1=0.66667, c2=1.4167
PSO Simple Adaptation iteration: 550/600 - Best fitness: 1578.5358 - Diversity: 1.9812e-07 - Parameters: w=0.25833, c1=0.66667, c2=1.4167
PSO Simple Adaptation iteration: 500/600 - Best fitness: 1512.6553 - Diversity: NaN - Parameters: w=0.31667, c1=0.83333, c2=1.3333
PSO Simple Adaptation iteration: 600/600 - Best fitness: 1463.9791 - Diversity: NaN - Parameters: w=0.2, c1=0.5, c2=1.5
PSO Simple Adaptation completed with final fitness: 1463.9791
Global planning completed in 14.3408 seconds
Path length: 148.1971 units with 7 waypoints
Calculating comprehensive cost analysis...
Total execution time: 14.3457 seconds
Path length: 0.5 units
Path Quality Cost: 40.8744
Safety Cost: 0.21
Computational Cost: 16.8017
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.28682 seconds
Executing FIPS global path planning. Reason: Time interval reached
Starting FIPS (Fully Informed PSO) path planning...
Number of Initial feasible particles: 7/40
First feasible path found at iteration: 0
PSO Simple Adaptation iteration: 600/600 - Best fitness: 1624.4269 - Diversity: NaN - Parameters: w=0.2, c1=0.5, c2=1.5
PSO Simple Adaptation completed with final fitness: 1624.4269
Global planning completed in 14.0498 seconds
Path length: 157.804 units with 7 waypoints
Calculating comprehensive cost analysis...
Total execution time: 14.0654 seconds
Path length: 0.5 units
Path Quality Cost: 40.9232
Safety Cost: 0.21
Computational Cost: 16.5108
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.281 seconds
Executing FIPS global path planning. Reason: Time interval reached
Starting FIPS (Fully Informed PSO) path planning...
PSO Simple Adaptation iteration: 500/600 - Best fitness: 1546.5302 - Diversity: NaN - Parameters: w=0.31667, c1=0.83333, c2=1.3333
PSO Simple Adaptation iteration: 550/600 - Best fitness: 1462.8919 - Diversity: NaN - Parameters: w=0.25833, c1=0.66667, c2=1.4167
Number of Initial feasible particles: 5/40
First feasible path found at iteration: 0
PSO Simple Adaptation iteration: 600/600 - Best fitness: 1578.3909 - Diversity: 1.9854e-10 - Parameters: w=0.2, c1=0.5, c2=1.5
PSO Simple Adaptation completed with final fitness: 1578.3909
Global planning completed in 13.7894 seconds
Path length: 152.068 units with 7 waypoints
Calculating comprehensive cost analysis...
PSO Simple Adaptation iteration: 600/600 - Best fitness: 1606.9342 - Diversity: 0.00034438 - Parameters: w=0.2, c1=0.5, c2=1.5
PSO Simple Adaptation completed with final fitness: 1606.9342
Global planning completed in 14.4545 seconds
Path length: 146.7414 units with 7 waypoints
Calculating comprehensive cost analysis...
Total execution time: 14.4606 seconds
Path length: 0.5 units
Path Quality Cost: 41.0773
Safety Cost: 0.21
Computational Cost: 16.9155
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.28909 seconds
Executing FIPS global path planning. Reason: Time interval reached
Starting FIPS (Fully Informed PSO) path planning...
Number of Initial feasible particles: 4/40
Total execution time: 13.7949 seconds
Path length: 0.5 units
Path Quality Cost: 41.0625
Safety Cost: 0.21
Computational Cost: 16.2504
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.27579 seconds
Executing FIPS global path planning. Reason: Time interval reached
Starting FIPS (Fully Informed PSO) path planning...
Number of Initial feasible particles: 9/40
First feasible path found at iteration: 0
First feasible path found at iteration: 0
PSO Simple Adaptation iteration: 550/600 - Best fitness: 1512.6553 - Diversity: NaN - Parameters: w=0.25833, c1=0.66667, c2=1.4167
PSO Simple Adaptation iteration: 600/600 - Best fitness: 1544.768 - Diversity: NaN - Parameters: w=0.2, c1=0.5, c2=1.5
PSO Simple Adaptation completed with final fitness: 1544.768
Global planning completed in 13.8454 seconds
Path length: 152.2726 units with 7 waypoints
Calculating comprehensive cost analysis...
Total execution time: 13.8525 seconds
Path length: 0.5 units
Path Quality Cost: 40.9841
Safety Cost: 0.21
Computational Cost: 16.3064
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.27691 seconds
Executing FIPS global path planning. Reason: Time interval reached
Starting FIPS (Fully Informed PSO) path planning...
Number of Initial feasible particles: 6/40
First feasible path found at iteration: 0
FIPS iteration: 50/600 - Best fitness: 2379.6055
PSO Simple Adaptation iteration: 550/600 - Best fitness: 1546.5287 - Diversity: NaN - Parameters: w=0.25833, c1=0.66667, c2=1.4167
PSO Simple Adaptation iteration: 600/600 - Best fitness: 1462.8919 - Diversity: NaN - Parameters: w=0.2, c1=0.5, c2=1.5
FIPS iteration: 50/600 - Best fitness: 2478.3367
PSO Simple Adaptation completed with final fitness: 1462.8919
Global planning completed in 14.5764 seconds
Path length: 159.4946 units with 7 waypoints
Calculating comprehensive cost analysis...
Total execution time: 14.5857 seconds
Path length: 0.5 units
Path Quality Cost: 40.7906
Safety Cost: 0.21
Computational Cost: 17.0374
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.29153 seconds
Executing FIPS global path planning. Reason: Time interval reached
Starting FIPS (Fully Informed PSO) path planning...
Number of Initial feasible particles: 8/40
First feasible path found at iteration: 0
FIPS iteration: 50/600 - Best fitness: 2274.5918
FIPS iteration: 50/600 - Best fitness: 2393.7283
FIPS iteration: 50/600 - Best fitness: 2467.2598
PSO Simple Adaptation iteration: 600/600 - Best fitness: 1512.6553 - Diversity: 7.9961e-11 - Parameters: w=0.2, c1=0.5, c2=1.5
PSO Simple Adaptation completed with final fitness: 1512.6553
Global planning completed in 14.5013 seconds
Path length: 147.9885 units with 7 waypoints
Calculating comprehensive cost analysis...
Total execution time: 14.5128 seconds
Path length: 0.5 units
Path Quality Cost: 40.8863
Safety Cost: 0.21
Computational Cost: 16.9623
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.29003 seconds
Executing FIPS global path planning. Reason: Time interval reached
Starting FIPS (Fully Informed PSO) path planning...
Number of Initial feasible particles: 6/40
First feasible path found at iteration: 0
FIPS iteration: 100/600 - Best fitness: 2216.7842
FIPS iteration: 100/600 - Best fitness: 2229.8632
PSO Simple Adaptation iteration: 600/600 - Best fitness: 1546.0105 - Diversity: NaN - Parameters: w=0.2, c1=0.5, c2=1.5
PSO Simple Adaptation completed with final fitness: 1546.0105
Global planning completed in 14.4227 seconds
Path length: 145.7093 units with 7 waypoints
Calculating comprehensive cost analysis...
Total execution time: 14.4289 seconds
Path length: 0.5 units
Path Quality Cost: 40.9755
Safety Cost: 0.21
Computational Cost: 16.8836
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.28845 seconds
Executing FIPS global path planning. Reason: Time interval reached
Starting FIPS (Fully Informed PSO) path planning...
Number of Initial feasible particles: 7/40
First feasible path found at iteration: 0
FIPS iteration: 50/600 - Best fitness: 2360.1333
FIPS iteration: 100/600 - Best fitness: 2268.2876
FIPS iteration: 100/600 - Best fitness: 2352.6142
FIPS iteration: 150/600 - Best fitness: 2097.0826
FIPS iteration: 100/600 - Best fitness: 2140.6581
FIPS iteration: 50/600 - Best fitness: 2506.5108
FIPS iteration: 150/600 - Best fitness: 2055.9154
FIPS iteration: 50/600 - Best fitness: 2503.3651
FIPS iteration: 150/600 - Best fitness: 2285.5955
FIPS iteration: 100/600 - Best fitness: 1907.1115
FIPS iteration: 150/600 - Best fitness: 2037.6054
FIPS iteration: 150/600 - Best fitness: 2207.5207
FIPS iteration: 100/600 - Best fitness: 2380.7605
FIPS iteration: 200/600 - Best fitness: 2097.0826
FIPS iteration: 200/600 - Best fitness: 1979.5915
FIPS iteration: 200/600 - Best fitness: 2285.5955
FIPS iteration: 100/600 - Best fitness: 2311.2408
FIPS iteration: 200/600 - Best fitness: 1980.6802
FIPS iteration: 150/600 - Best fitness: 1907.1115
FIPS iteration: 250/600 - Best fitness: 2097.0826
FIPS iteration: 200/600 - Best fitness: 2037.6054
FIPS iteration: 150/600 - Best fitness: 2279.5293
FIPS iteration: 250/600 - Best fitness: 1979.5915
FIPS iteration: 200/600 - Best fitness: 1907.1115
FIPS iteration: 250/600 - Best fitness: 2037.6054
FIPS iteration: 150/600 - Best fitness: 2055.1662
FIPS iteration: 250/600 - Best fitness: 1980.6802
FIPS iteration: 250/600 - Best fitness: 2251.1868
FIPS iteration: 200/600 - Best fitness: 2253.531
FIPS iteration: 300/600 - Best fitness: 2069.6457
FIPS iteration: 300/600 - Best fitness: 1979.5915
FIPS iteration: 300/600 - Best fitness: 1908.1664
FIPS iteration: 250/600 - Best fitness: 1907.1115
FIPS iteration: 350/600 - Best fitness: 2030.3005
FIPS iteration: 200/600 - Best fitness: 2055.1662
FIPS iteration: 300/600 - Best fitness: 1980.6802
FIPS iteration: 300/600 - Best fitness: 2229.9367
FIPS iteration: 250/600 - Best fitness: 2253.531
FIPS iteration: 350/600 - Best fitness: 1930.6531
FIPS iteration: 400/600 - Best fitness: 1980.3462
FIPS iteration: 350/600 - Best fitness: 1888.9587
FIPS iteration: 350/600 - Best fitness: 1980.6802
FIPS iteration: 300/600 - Best fitness: 1907.1115
FIPS iteration: 250/600 - Best fitness: 1968.8544
FIPS iteration: 350/600 - Best fitness: 2123.0121
FIPS iteration: 300/600 - Best fitness: 2159.373
FIPS iteration: 400/600 - Best fitness: 1863.3456
FIPS iteration: 350/600 - Best fitness: 1907.1115
FIPS iteration: 450/600 - Best fitness: 1945.7387
FIPS iteration: 400/600 - Best fitness: 1888.9587
FIPS iteration: 300/600 - Best fitness: 1968.8544
FIPS iteration: 400/600 - Best fitness: 1912.798
FIPS iteration: 400/600 - Best fitness: 2123.0121
FIPS iteration: 350/600 - Best fitness: 1975.9698
FIPS iteration: 500/600 - Best fitness: 1945.7387
FIPS iteration: 450/600 - Best fitness: 1863.3456
FIPS iteration: 450/600 - Best fitness: 1835.265
FIPS iteration: 450/600 - Best fitness: 1888.9587
FIPS iteration: 450/600 - Best fitness: 2029.8523
FIPS iteration: 400/600 - Best fitness: 1907.1115
FIPS iteration: 350/600 - Best fitness: 1960.9986
FIPS iteration: 400/600 - Best fitness: 1975.9698
FIPS iteration: 500/600 - Best fitness: 1857.8901
FIPS iteration: 500/600 - Best fitness: 1836.0014
FIPS iteration: 500/600 - Best fitness: 1835.265
FIPS iteration: 450/600 - Best fitness: 1907.1115
FIPS iteration: 550/600 - Best fitness: 1877.9904
FIPS iteration: 500/600 - Best fitness: 2026.7041
FIPS iteration: 400/600 - Best fitness: 1834.7278
FIPS iteration: 450/600 - Best fitness: 1975.9698
FIPS iteration: 550/600 - Best fitness: 1760.0459
FIPS iteration: 550/600 - Best fitness: 1836.0014
FIPS iteration: 550/600 - Best fitness: 1835.265
FIPS iteration: 600/600 - Best fitness: 1877.9904
FIPS completed with final fitness: 1877.9904
Global planning completed in 11.7111 seconds
Path length: 189.6555 units with 7 waypoints
Calculating comprehensive cost analysis...
Total execution time: 11.7153 seconds
Path length: 0.5 units
Path Quality Cost: 40.8944
Safety Cost: 0.21
Computational Cost: 14.1721
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.23422 seconds
Executing CLPSO global path planning. Reason: Time interval reached
Starting CLPSO (Comprehensive Learning PSO) path planning...
Number of Initial feasible particles: 7/40
First feasible path found at iteration: 0
FIPS iteration: 500/600 - Best fitness: 1907.1115
FIPS iteration: 450/600 - Best fitness: 1834.7278
FIPS iteration: 550/600 - Best fitness: 1904.2091
FIPS iteration: 500/600 - Best fitness: 1975.9698
FIPS iteration: 600/600 - Best fitness: 1760.0459
FIPS completed with final fitness: 1760.0459
Global planning completed in 12.0317 seconds
Path length: 157.7254 units with 7 waypoints
Calculating comprehensive cost analysis...
Total execution time: 12.0403 seconds
Path length: 0.5 units
Path Quality Cost: 41.0748
Safety Cost: 0.21
Computational Cost: 14.4926
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.24063 seconds
Executing CLPSO global path planning. Reason: Time interval reached
Starting CLPSO (Comprehensive Learning PSO) path planning...
Number of Initial feasible particles: 7/40
First feasible path found at iteration: 0
FIPS iteration: 600/600 - Best fitness: 1836.0014
FIPS completed with final fitness: 1836.0014
Global planning completed in 11.8178 seconds
Path length: 192.682 units with 7 waypoints
Calculating comprehensive cost analysis...
Total execution time: 11.8258 seconds
Path length: 0.5 units
Path Quality Cost: 40.844
Safety Cost: 0.21
Computational Cost: 14.2788
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.23636 seconds
FIPS iteration: 600/600 - Best fitness: 1774.3188
FIPS completed with final fitness: 1774.3188
Global planning completed in 11.8921 seconds
Path length: 196.3009 units with 7 waypoints
Calculating comprehensive cost analysis...
Total execution time: 11.9017 seconds
Path length: 0.5 units
Path Quality Cost: 40.7665
Safety Cost: 0.21
Computational Cost: 14.353
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.23784 seconds
Executing CLPSO global path planning. Reason: Time interval reached
Starting CLPSO (Comprehensive Learning PSO) path planning...
Number of Initial feasible particles: 4/40
CLPSO iteration: 50/600 - Best fitness: 2940.4849 - w: 0.842
Executing CLPSO global path planning. Reason: Time interval reached
Starting CLPSO (Comprehensive Learning PSO) path planning...
Number of Initial feasible particles: 5/40
First feasible path found at iteration: 0
First feasible path found at iteration: 0
FIPS iteration: 600/600 - Best fitness: 1904.2091
FIPS completed with final fitness: 1904.2091
Global planning completed in 12.4046 seconds
Path length: 186.3964 units with 7 waypoints
Calculating comprehensive cost analysis...
Total execution time: 12.4133 seconds
Path length: 0.5 units
Path Quality Cost: 40.9581
Safety Cost: 0.21
Computational Cost: 14.8655
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.24809 seconds
Executing CLPSO global path planning. Reason: Time interval reached
Starting CLPSO (Comprehensive Learning PSO) path planning...
Number of Initial feasible particles: 4/40
FIPS iteration: 550/600 - Best fitness: 1879.427
FIPS iteration: 500/600 - Best fitness: 1834.7278
First feasible path found at iteration: 0
CLPSO iteration: 50/600 - Best fitness: 3110.4792 - w: 0.842
FIPS iteration: 550/600 - Best fitness: 1975.9698
CLPSO iteration: 100/600 - Best fitness: 2765.3047 - w: 0.783
CLPSO iteration: 50/600 - Best fitness: 2905.3332 - w: 0.842
CLPSO iteration: 50/600 - Best fitness: 2916.4777 - w: 0.842
FIPS iteration: 600/600 - Best fitness: 1879.427
FIPS completed with final fitness: 1879.427
Global planning completed in 12.8897 seconds
Path length: 164.1978 units with 7 waypoints
Calculating comprehensive cost analysis...
Total execution time: 12.8952 seconds
Path length: 0.5 units
Path Quality Cost: 41.0947
Safety Cost: 0.21
Computational Cost: 15.3506
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.25779 seconds
Executing CLPSO global path planning. Reason: Time interval reached
Starting CLPSO (Comprehensive Learning PSO) path planning...
Number of Initial feasible particles: 9/40
FIPS iteration: 550/600 - Best fitness: 1834.7278
CLPSO iteration: 50/600 - Best fitness: 2651.4426 - w: 0.842
First feasible path found at iteration: 0
FIPS iteration: 600/600 - Best fitness: 1975.9698
FIPS completed with final fitness: 1975.9698
Global planning completed in 13.4192 seconds
Path length: 226.8534 units with 7 waypoints
Calculating comprehensive cost analysis...
Total execution time: 13.4263 seconds
Path length: 0.5 units
Path Quality Cost: 40.7717
Safety Cost: 0.21
Computational Cost: 15.8801
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.26838 seconds
Executing CLPSO global path planning. Reason: Time interval reached
CLPSO iteration: 100/600 - Best fitness: 3101.0354 - w: 0.783
CLPSO iteration: 100/600 - Best fitness: 2743.3772 - w: 0.783
CLPSO iteration: 100/600 - Best fitness: 2916.4777 - w: 0.783
Starting CLPSO (Comprehensive Learning PSO) path planning...
Number of Initial feasible particles: 4/40
First feasible path found at iteration: 0
CLPSO iteration: 150/600 - Best fitness: 2579.0192 - w: 0.725
FIPS iteration: 600/600 - Best fitness: 1834.7278
FIPS completed with final fitness: 1834.7278
Global planning completed in 13.2047 seconds
Path length: 227.1709 units with 7 waypoints
Calculating comprehensive cost analysis...
Total execution time: 13.211 seconds
Path length: 0.5 units
Path Quality Cost: 40.7552
Safety Cost: 0.21
Computational Cost: 15.6657
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.26409 seconds
Executing CLPSO global path planning. Reason: Time interval reached
Starting CLPSO (Comprehensive Learning PSO) path planning...
Number of Initial feasible particles: 6/40
CLPSO iteration: 100/600 - Best fitness: 2483.1006 - w: 0.783
CLPSO iteration: 50/600 - Best fitness: 2999.0878 - w: 0.842
First feasible path found at iteration: 0
CLPSO iteration: 50/600 - Best fitness: 2938.3589 - w: 0.842
CLPSO iteration: 150/600 - Best fitness: 2698.9658 - w: 0.725
CLPSO iteration: 150/600 - Best fitness: 2697.6334 - w: 0.725
CLPSO iteration: 150/600 - Best fitness: 2893.2788 - w: 0.725
CLPSO iteration: 200/600 - Best fitness: 2499.8372 - w: 0.667
CLPSO iteration: 150/600 - Best fitness: 2453.5591 - w: 0.725
CLPSO iteration: 100/600 - Best fitness: 2550.1533 - w: 0.783
CLPSO iteration: 50/600 - Best fitness: 2661.0824 - w: 0.842
CLPSO iteration: 200/600 - Best fitness: 2812.7134 - w: 0.667
CLPSO iteration: 100/600 - Best fitness: 2902.0823 - w: 0.783
CLPSO iteration: 200/600 - Best fitness: 2457.9924 - w: 0.667
CLPSO iteration: 200/600 - Best fitness: 2697.6334 - w: 0.667
CLPSO iteration: 250/600 - Best fitness: 2364.9175 - w: 0.608
CLPSO iteration: 200/600 - Best fitness: 2453.5591 - w: 0.667
CLPSO iteration: 150/600 - Best fitness: 2550.1533 - w: 0.725
CLPSO iteration: 100/600 - Best fitness: 2654.781 - w: 0.783
CLPSO iteration: 250/600 - Best fitness: 2721.5661 - w: 0.608
CLPSO iteration: 150/600 - Best fitness: 2599.7755 - w: 0.725
CLPSO iteration: 250/600 - Best fitness: 2365.8162 - w: 0.608
CLPSO iteration: 250/600 - Best fitness: 2451.2869 - w: 0.608
CLPSO iteration: 300/600 - Best fitness: 2298.8301 - w: 0.550
CLPSO iteration: 250/600 - Best fitness: 2453.5591 - w: 0.608
CLPSO iteration: 200/600 - Best fitness: 2431.593 - w: 0.667
CLPSO iteration: 150/600 - Best fitness: 2654.7807 - w: 0.725
CLPSO iteration: 300/600 - Best fitness: 2721.5661 - w: 0.550
CLPSO iteration: 200/600 - Best fitness: 2546.4801 - w: 0.667
CLPSO iteration: 300/600 - Best fitness: 2365.8162 - w: 0.550
CLPSO iteration: 300/600 - Best fitness: 2346.7944 - w: 0.550
CLPSO iteration: 250/600 - Best fitness: 2413.3892 - w: 0.608
CLPSO iteration: 350/600 - Best fitness: 2272.9735 - w: 0.492
CLPSO iteration: 300/600 - Best fitness: 2453.5591 - w: 0.550
CLPSO iteration: 200/600 - Best fitness: 2644.2002 - w: 0.667
CLPSO iteration: 350/600 - Best fitness: 2587.2736 - w: 0.492
CLPSO iteration: 350/600 - Best fitness: 2365.8162 - w: 0.492
CLPSO iteration: 350/600 - Best fitness: 2307.8556 - w: 0.492
CLPSO iteration: 250/600 - Best fitness: 2546.4801 - w: 0.608
CLPSO iteration: 400/600 - Best fitness: 2272.9735 - w: 0.433
CLPSO iteration: 300/600 - Best fitness: 2413.3892 - w: 0.550
CLPSO iteration: 250/600 - Best fitness: 2528.7432 - w: 0.608
CLPSO iteration: 350/600 - Best fitness: 2453.5591 - w: 0.492
CLPSO iteration: 400/600 - Best fitness: 2365.8162 - w: 0.433
CLPSO iteration: 400/600 - Best fitness: 2551.9651 - w: 0.433
CLPSO iteration: 300/600 - Best fitness: 2546.4801 - w: 0.550
CLPSO iteration: 450/600 - Best fitness: 2254.173 - w: 0.375
CLPSO iteration: 400/600 - Best fitness: 2307.8556 - w: 0.433
CLPSO iteration: 350/600 - Best fitness: 2266.6664 - w: 0.492
CLPSO iteration: 300/600 - Best fitness: 2487.4822 - w: 0.550
CLPSO iteration: 450/600 - Best fitness: 2551.9651 - w: 0.375
CLPSO iteration: 400/600 - Best fitness: 2421.5694 - w: 0.433
CLPSO iteration: 450/600 - Best fitness: 2317.0325 - w: 0.375
CLPSO iteration: 450/600 - Best fitness: 2298.4921 - w: 0.375
CLPSO iteration: 350/600 - Best fitness: 2438.7805 - w: 0.492
CLPSO iteration: 500/600 - Best fitness: 2130.0919 - w: 0.317
CLPSO iteration: 350/600 - Best fitness: 2350.0335 - w: 0.492
CLPSO iteration: 500/600 - Best fitness: 2551.9651 - w: 0.317
CLPSO iteration: 450/600 - Best fitness: 2421.5694 - w: 0.375
CLPSO iteration: 400/600 - Best fitness: 2266.6664 - w: 0.433
CLPSO iteration: 500/600 - Best fitness: 2240.7825 - w: 0.317
CLPSO iteration: 500/600 - Best fitness: 2298.4921 - w: 0.317
CLPSO iteration: 400/600 - Best fitness: 2438.7805 - w: 0.433
CLPSO iteration: 550/600 - Best fitness: 2449.7389 - w: 0.258
CLPSO iteration: 450/600 - Best fitness: 2054.9091 - w: 0.375
